"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2011","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","811.2","","","","1"
"2012","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","816.4","","","","1"
"2013","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","843.9","","","","1"
"2014","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","841.3","","","","1"
"2015","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","837.7","","","","1"
"2016","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","833.5","","","","1"
"2017","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","861.3","","","","1"
"2018","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","873.6","","","","1"
"2019","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","877.7","","","","1"
"2020","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","765.7","","","","1"
"2021","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","814.3","","","","1"
"2022","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","844.4","","","","1"
"2023","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","889.5","","","","1"
"2024","Canada","2021A000011124","Employment","Men+","20 to 24 years","Persons in thousands","428","units","0","v1063541505","1.3.2.10","938.1","","","","1"
"2004","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","857.8","","","","1"
"2005","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","879.9","","","","1"
"2006","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","895.5","","","","1"
"2007","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","902.0","","","","1"
"2008","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","933.4","","","","1"
"2009","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","916.8","","","","1"
"2010","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","929.4","","","","1"
"2011","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","937.1","","","","1"
"2012","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","958.0","","","","1"
"2013","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","949.8","","","","1"
"2014","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","960.9","","","","1"
"2015","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","982.3","","","","1"
"2016","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","991.3","","","","1"
"2017","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1026.0","","","","1"
"2018","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1074.5","","","","1"
"2019","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1088.3","","","","1"
"2020","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1031.3","","","","1"
"2021","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1097.5","","","","1"
"2022","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1151.8","","","","1"
"2023","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1183.0","","","","1"
"2024","Canada","2021A000011124","Employment","Men+","25 to 29 years","Persons in thousands","428","units","0","v1063541506","1.3.2.11","1243.8","","","","1"
"2004","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","944.6","","","","1"
"2005","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","932.0","","","","1"
"2006","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","925.6","","","","1"
"2007","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","935.6","","","","1"
"2008","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","936.7","","","","1"
"2009","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","910.6","","","","1"
"2010","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","938.5","","","","1"
"2011","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","968.9","","","","1"
"2012","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","987.0","","","","1"
"2013","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1009.3","","","","1"
"2014","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1011.2","","","","1"
"2015","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1037.0","","","","1"
"2016","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1044.6","","","","1"
"2017","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1072.7","","","","1"
"2018","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1091.2","","","","1"
"2019","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1114.3","","","","1"
"2020","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1094.7","","","","1"
"2021","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1155.3","","","","1"
"2022","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1219.2","","","","1"
"2023","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1293.2","","","","1"
"2024","Canada","2021A000011124","Employment","Men+","30 to 34 years","Persons in thousands","428","units","0","v1063541507","1.3.2.12","1350.5","","","","1"
"2004","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1208.6","","","","1"
"2005","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1234.3","","","","1"
"2006","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1281.3","","","","1"
"2007","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1309.1","","","","1"
"2008","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1326.4","","","","1"
"2009","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1270.9","","","","1"
"2010","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1266.8","","","","1"
"2011","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1267.3","","","","1"
"2012","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1253.5","","","","1"
"2013","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1247.9","","","","1"
"2014","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1244.5","","","","1"
"2015","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1237.1","","","","1"
"2016","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1228.1","","","","1"
"2017","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1251.5","","","","1"
"2018","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1254.6","","","","1"
"2019","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1290.1","","","","1"
"2020","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1076.4","","","","1"
"2021","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1196.7","","","","1"
"2022","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1298.2","","","","1"
"2023","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1304.3","","","","1"
"2024","Canada","2021A000011124","Employment","Women+","15 to 24 years","Persons in thousands","428","units","0","v1063541519","1.3.3.2","1313.7","","","","1"
"2004","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","468.4","","","","1"
"2005","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","481.0","","","","1"
"2006","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","505.2","","","","1"
"2007","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","532.0","","","","1"
"2008","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","543.8","","","","1"
"2009","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","498.5","","","","1"
"2010","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","486.8","","","","1"
"2011","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","478.4","","","","1"
"2012","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","450.4","","","","1"
"2013","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","444.8","","","","1"
"2014","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","439.7","","","","1"
"2015","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","438.8","","","","1"
"2016","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","435.3","","","","1"
"2017","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","446.1","","","","1"
"2018","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","448.9","","","","1"
"2019","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","454.4","","","","1"
"2020","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","377.0","","","","1"
"2021","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","429.0","","","","1"
"2022","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","476.0","","","","1"
"2023","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","467.6","","","","1"
"2024","Canada","2021A000011124","Employment","Women+","15 to 19 years","Persons in thousands","428","units","0","v1063541526","1.3.3.9","440.1","","","","1"
"2004","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","740.2","","","","1"
"2005","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","753.3","","","","1"
"2006","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","776.1","","","","1"
"2007","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","777.0","","","","1"
"2008","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","782.6","","","","1"
"2009","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","772.4","","","","1"
"2010","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","780.0","","","","1"
"2011","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","788.9","","","","1"
"2012","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","803.1","","","","1"
"2013","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","803.1","","","","1"
"2014","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","804.8","","","","1"
"2015","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","798.3","","","","1"
"2016","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","792.8","","","","1"
"2017","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","805.3","","","","1"
"2018","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","805.7","","","","1"
"2019","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","835.7","","","","1"
"2020","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","699.4","","","","1"
"2021","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","767.7","","","","1"
"2022","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","822.2","","","","1"
"2023","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","836.7","","","","1"
"2024","Canada","2021A000011124","Employment","Women+","20 to 24 years","Persons in thousands","428","units","0","v1063541527","1.3.3.10","873.6","","","","1"
"2004","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","784.1","","","","1"
"2005","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","790.7","","","","1"
"2006","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","818.6","","","","1"
"2007","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","837.5","","","","1"
"2008","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","852.8","","","","1"
"2009","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","863.1","","","","1"
"2010","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","882.1","","","","1"
"2011","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","868.5","","","","1"
"2012","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","885.0","","","","1"
"2013","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","882.7","","","","1"
"2014","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","885.5","","","","1"
"2015","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","884.2","","","","1"
"2016","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","912.1","","","","1"
"2017","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","933.2","","","","1"
"2018","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","979.8","","","","1"
"2019","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","1004.6","","","","1"
"2020","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","946.7","","","","1"
"2021","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","990.9","","","","1"
"2022","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","1042.5","","","","1"
"2023","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","1074.4","","","","1"
"2024","Canada","2021A000011124","Employment","Women+","25 to 29 years","Persons in thousands","428","units","0","v1063541528","1.3.3.11","1128.3","","","","1"
"2004","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","818.0","","","","1"
"2005","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","812.7","","","","1"
"2006","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","803.8","","","","1"
"2007","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","832.9","","","","1"
"2008","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","832.7","","","","1"
"2009","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","843.8","","","","1"
"2010","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","851.0","","","","1"
"2011","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","878.0","","","","1"
"2012","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","892.2","","","","1"
"2013","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","917.1","","","","1"
"2014","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","925.7","","","","1"
"2015","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","916.5","","","","1"
"2016","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","932.3","","","","1"
"2017","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","957.7","","","","1"
"2018","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","959.8","","","","1"
"2019","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","976.5","","","","1"
"2020","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","967.6","","","","1"
"2021","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","1036.3","","","","1"
"2022","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","1090.0","","","","1"
"2023","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","1145.4","","","","1"
"2024","Canada","2021A000011124","Employment","Women+","30 to 34 years","Persons in thousands","428","units","0","v1063541529","1.3.3.12","1182.2","","","","1"


